"marker","cluster","BvsT1","T1vsT2","B_RvsNR","T1_RvsNR","T2_RvsNR","d_T1_B_RvsNR","d_T2_B_RvsNR","d_T2_T1_RvsNR","mean_d_T1_B_R","mean_d_T1_B_NR","mean_d_T2_B_R","mean_d_T2_B_NR","mean_d_T2_T1_R","mean_d_T2_T1_NR"
"ARG1","B","0.309","0.557","0.082","0.328","0.352","0.195","1","0.762","0.031","-0.111","0.031","0.051","-0.01","0.053"
"ARG1","Baso","0.014","0.557","0.13","0.958","0.257","0.14","1","0.257","0.025","-0.19","-0.109","-0.041","-0.174","0.039"
"ARG1","CD4_T","0.098","0.126","0.399","0.37","0.61","0.879","0.914","0.915","-0.063","-0.047","0.007","-0.003","0.045","0.038"
"ARG1","CD8_T","0.207","0.922","0.383","0.646","0.762","0.442","1","0.61","0.006","-0.063","-0.009","-0.011","-0.013","0.027"
"ARG1","cDC1","0.004","0.922","0.442","0.46","0.352","0.958","0.914","0.914","-0.125","-0.148","-0.142","-0.111","-0.002","0.021"
"ARG1","cDC2","0.404","0.16","0.328","0.574","0.762","0.082","0.352","0.476","0.051","-0.043","-0.061","-0.063","-0.137","-0.046"
"ARG1","DNT","0.669","0.129","0.743","0.827","0.413","0.827","0.413","0.413","0.219","-0.083","-0.151","-0.043","-0.475","-0.036"
"ARG1","DPT","0.174","0.695","0.442","0.442","0.476","0.721","0.61","0.61","-0.059","-0.06","0.003","0.04","0.034","0.066"
"ARG1","GMDSC","0.934","0.02","0.441","0.377","0.069","0.679","0.905","0.762","-0.007","-0.024","-0.07","-0.13","-0.1","-0.161"
"ARG1","MMDSC_I","0.535","0.02","0.506","0.827","0.476","0.51","0.762","0.73","0.13","0.014","-0.014","-0.006","-0.173","-0.135"
"ARG1","MMDSC_II","0.588","0.846","0.898","0.51","0.352","0.943","0.886","0.914","0.031","0.042","-0.019","0.009","-0.02","0.115"
"ARG1","MMDSC_III","0.378","0.922","0.195","0.442","0.352","0.383","0.914","0.762","0.082","0.037","0.065","0.185","-0.023","0.021"
"ARG1","Mono_I","0.353","0.232","0.879","0.916","0.171","0.646","0.352","0.114","0.107","0.112","-0.055","0.156","-0.217","-0.031"
"ARG1","Mono_II","0.379","1","0.827","0.234","1","0.827","0.914","0.257","-0.342","0.183","0.136","0.134","0.552","-0.245"
"ARG1","Mono_III","0.644","0.16","0.959","0.635","0.762","0.879","0.914","0.762","0.105","0.056","-0.027","0.02","-0.19","-0.111"
"ARG1","Neu","1","0.432","0.442","0.506","0.352","0.082","0.762","0.114","0.116","-0.091","-0.071","0.1","-0.225","0.067"
"ARG1","NK_like","0.121","0.557","0.506","0.646","0.762","0.383","1","0.352","-0.014","-0.073","-0.025","-0.011","-0.036","0.038"
"ARG1","pDC","0.453","0.557","0.279","0.442","0.476","1","0.61","0.914","-0.008","-0.002","0.001","-0.063","-0.047","-0.033"
"ARG1","UA","0.378","0.492","0.13","0.635","0.257","0.195","0.61","0.914","0.04","-0.179","-0.042","-0.148","-0.112","-0.012"
"CCR2","B","0.066","0.202","0.646","1","0.762","0.574","0.476","0.114","0.063","0.017","0.128","0.04","0.056","0.008"
"CCR2","Baso","0.381","0.01","0.506","0.104","0.114","0.037","0.114","0.476","0.178","-0.033","0.091","-0.195","-0.126","-0.177"
"CCR2","CD4_T","0.011","0.359","0.279","0.879","0.914","0.045","0.476","1","0.185","0.061","0.219","0.068","0.016","0.041"
"CCR2","CD8_T","0.207","0.286","0.506","0.879","1","0.646","0.476","0.114","0.056","0.027","0.063","0.046","0.001","0.043"
"CCR2","cDC1","0.579","0.193","0.328","0.574","0.476","0.646","0.257","1","0.26","-0.072","0.296","-0.093","-0.073","-0.053"
"CCR2","cDC2","0.378","0.557","0.442","0.646","0.61","0.104","0.171","0.914","-0.098","0.145","-0.06","0.077","0.008","0.028"
"CCR2","DNT","0.464","0.91","1","1","1","0.583","0.556","0.413","0.076","-0.225","-0.16","-0.002","-0.217","0.078"
"CCR2","DPT","0.076","0.625","0.646","0.442","0.114","0.13","0.114","0.114","0.062","0.15","0.275","0.026","0.179","-0.028"
"CCR2","GMDSC","0.359","0.846","0.913","0.115","0.476","0.371","0.73","0.019","0.154","-0.019","-0.007","-0.087","-0.245","0.142"
"CCR2","MMDSC_I","0.94","0.734","0.442","0.441","0.914","0.09","0.914","0.19","-0.171","0.046","-0.004","0.006","0.122","-0.047"
"CCR2","MMDSC_II","0.455","0.375","0.797","0.145","0.171","0.622","0.886","0.352","0.302","-0.063","-0.234","0.226","-0.59","-0.082"
"CCR2","MMDSC_III","0.644","0.232","0.879","0.574","0.114","0.879","0.61","0.067","0.08","0.039","0.045","0.048","-0.058","0.144"
"CCR2","Mono_I","0.89","0.193","0.721","0.195","0.914","0.279","0.914","0.762","-0.003","0.054","-0.052","0.005","-0.151","-0.041"
"CCR2","Mono_II","0.706","0.375","0.913","0.574","0.171","0.661","0.914","0.476","-0.02","0.061","0.001","0.177","-0.091","0.314"
"CCR2","Mono_III","0.758","0.432","0.442","0.721","0.257","0.234","0.171","0.476","-0.147","0.019","0.099","-0.079","0.144","0.007"
"CCR2","Neu","0.023","0.625","0.959","0.874","0.762","0.574","1","0.476","0.074","0.053","0.114","0.024","0.031","-0.019"
"CCR2","NK_like","0.132","0.554","0.752","0.874","0.762","0.328","1","0.914","0.045","0.03","0.057","0.012","0.001","0.008"
"CCR2","pDC","0.04","0.846","0.383","0.383","0.476","0.721","0.762","0.257","0.075","0.059","0.076","0.033","-0.039","0.019"
"CCR2","UA","0.963","0.492","0.646","0.399","0.257","0.506","0.067","0.762","-0.051","0.078","0.126","-0.05","0.108","0.023"
"CCR5","B","0.487","0.275","0.799","0.959","0.914","0.574","0.914","0.762","0.058","0.008","0.124","0.118","0.074","0.062"
"CCR5","Baso","0.132","0.084","0.383","0.064","0.762","0.279","1","0.914","0.111","-0.165","-0.232","-0.283","-0.386","-0.248"
"CCR5","CD4_T","0.005","0.105","0.721","0.328","0.762","0.027","0.762","0.61","0.392","0.119","0.51","0.397","0.124","0.292"
"CCR5","CD8_T","0.071","0.064","0.506","0.442","0.762","0.009","0.257","0.257","0.497","0.034","0.509","0.34","0.025","0.257"
"CCR5","cDC1","0.109","0.322","0.799","0.673","0.171","0.799","0.352","0.352","0.188","0.081","0.344","0.172","0.249","-0.004"
"CCR5","cDC2","0.243","0.695","0.429","0.646","0.476","0.574","0.352","0.914","0.047","0.134","0.11","0.027","0.008","0.005"
"CCR5","DNT","0.94","0.164","0.743","0.51","0.905","0.827","0.73","0.905","-0.11","-0.052","0.041","0.282","0.253","0.253"
"CCR5","DPT","0.004","0.124","0.721","0.195","0.61","0.104","0.476","0.61","0.392","0.166","0.323","0.338","-0.078","0.178"
"CCR5","GMDSC","0.007","0.77","0.377","0.827","0.762","0.165","0.905","0.914","0.578","0.32","0.533","0.182","-0.064","-0.048"
"CCR5","MMDSC_I","0.193","0.301","0.16","0.571","0.61","0.09","0.114","0.556","0.238","-0.008","0.312","0.166","0.112","0.057"
"CCR5","MMDSC_II","0.021","0.922","0.797","0.913","0.067","0.724","0.886","0.61","0.533","0.193","0.61","0.364","0.166","0.028"
"CCR5","MMDSC_III","0","0.922","0.721","0.879","0.352","0.442","0.61","0.914","0.588","0.424","0.523","0.4","-0.07","-0.007"
"CCR5","Mono_I","0.003","0.492","0.234","0.13","0.171","0.328","0.762","0.762","0.363","0.246","0.436","0.287","0.073","-0.004"
"CCR5","Mono_II","0.274","1","0.743","0.959","0.762","0.913","0.762","0.352","0.026","0.213","0.009","-0.111","0.094","-0.08"
"CCR5","Mono_III","0.007","1","0.46","0.493","0.915","0.048","0.257","0.915","0.305","0.107","0.291","0.213","0.006","0.068"
"CCR5","Neu","0.002","0.037","0.574","0.721","0.762","0.16","0.476","0.61","0.236","0.098","0.292","0.201","0.088","0.092"
"CCR5","NK_like","0.009","0.041","0.16","0.399","0.762","0.874","0.61","0.593","0.085","0.092","0.236","0.178","0.166","0.133"
"CCR5","pDC","0","0.492","0.493","0.792","0.914","1","1","0.914","0.384","0.38","0.294","0.399","-0.103","0.154"
"CCR5","UA","0.487","0.492","0.234","0.879","1","0.442","0.171","0.352","0.219","-0.08","0.299","-0.168","0.026","-0.185"
"CCR7","B","0.064","1","0.383","0.574","0.61","0.879","0.067","0.114","-0.079","-0.104","0.076","-0.359","0.134","-0.103"
"CCR7","Baso","0.061","0.557","0.383","0.792","0.134","0.279","1","0.171","0.005","-0.131","-0.166","-0.094","-0.182","0.028"
"CCR7","CD4_T","0.098","0.193","0.959","0.721","0.762","0.082","0.61","1","-0.262","-0.017","-0.395","-0.29","-0.144","-0.203"
"CCR7","CD8_T","0.925","0.625","0.721","0.082","0.914","0.035","0.61","0.171","-0.411","0.201","-0.247","-0.121","0.186","-0.127"
"CCR7","cDC1","0.064","0.695","0.646","0.574","0.171","0.234","1","1","-0.013","-0.22","-0.328","-0.304","-0.262","0.004"
"CCR7","cDC2","0.141","0.084","0.187","0.442","0.352","0.082","0.476","0.352","0.011","-0.147","0.026","-0.025","0.011","0.058"
"CCR7","DNT","0.495","0.359","0.51","0.377","0.413","0.743","1","0.905","0.008","0.08","0.047","-0.002","0.054","0.043"
"CCR7","DPT","0.517","0.846","0.383","0.279","0.914","0.037","0.61","0.476","-0.331","0.075","-0.253","-0.171","0.069","-0.104"
"CCR7","GMDSC","1","0.922","0.257","0.734","0.352","0.165","0.556","0.114","0.147","-0.094","0.028","-0.036","-0.108","0.103"
"CCR7","MMDSC_I","0.379","0.57","0.019","0.221","0.762","0.32","0.476","0.556","0.085","0.016","0.19","-0.015","0.116","0.044"
"CCR7","MMDSC_II","0.455","0.529","0.112","0.821","0.019","0.127","0.886","0.087","0.098","-0.113","-0.18","-0.023","-0.252","0.02"
"CCR7","MMDSC_III","0.028","0.114","0.799","0.752","0.476","0.442","0.914","0.352","0.003","-0.07","0.06","0.049","0.055","0.11"
"CCR7","Mono_I","0.027","0.77","1","0.721","0.476","0.442","0.171","1","-0.231","-0.127","-0.343","-0.093","-0.102","-0.029"
"CCR7","Mono_II","0.171","0.492","0.91","0.16","0.352","0.821","0.392","0.257","-0.124","-0.035","0.03","-0.128","0.177","-0.08"
"CCR7","Mono_III","0.854","0.322","0.506","0.234","0.171","0.646","0.914","0.61","-0.016","-0.08","-0.016","0.033","0.018","0.08"
"CCR7","Neu","0.548","0.846","0.646","0.018","0.61","0.104","0.114","0.171","-0.455","0.052","-0.087","-0.292","0.419","-0.182"
"CCR7","NK_like","0.906","0.625","0.646","0.316","0.352","0.673","0.476","0.914","-0.006","-0.041","0.014","0.037","0.03","0.047"
"CCR7","pDC","0.854","0.193","0.879","0.279","0.476","0.279","1","0.476","0.085","-0.067","0.081","0.155","0.018","0.217"
"CCR7","UA","1","0.232","0.13","0.752","0.762","0.442","0.257","0.762","0.062","-0.151","0.076","-0.218","0","-0.208"
"CD103","B","0.115","0.507","0.832","0.137","1","0.034","0.352","0.831","0.004","0","0.012","0.004","0.008","0.003"
"CD103","Baso","0.13","0.308","0.102","0.635","0.61","0.673","1","0.24","0.005","0.025","0.015","0.012","0.011","-0.04"
"CD103","CD4_T","0.955","0.722","0.635","0.101","0.914","0.02","1","0.114","0.012","-0.005","0.005","0.005","-0.007","0.007"
"CD103","CD8_T","0.162","0.084","0.833","0.597","0.61","0.833","0.762","0.762","0.005","0.008","0.045","0.036","0.04","0.035"
"CD103","cDC1","0.028","0.275","0.792","0.04","0.762","0.048","0.748","0.61","0.081","0.016","0.001","0.02","-0.072","-0.01"
"CD103","cDC2","0.074","0.022","0.14","0.14","0.762","0.752","0.476","0.476","0.019","0.018","-0.02","-0.001","-0.038","-0.017"
"CD103","DNT","0.623","0.734","0.174","0.955","0.905","0.533","1","0.905","0.002","-0.008","0.02","0.009","0.014","0.01"
"CD103","DPT","0.979","0.492","0.712","0.154","0.61","0.916","0.352","0.476","0.001","-0.005","0.004","0.035","0.003","0.03"
"CD103","GMDSC","0.95","0.557","0.32","0.267","0.762","0.254","0.905","0.257","0.036","-0.054","0.014","0","0.003","-0.189"
"CD103","MMDSC_I","0.423","0.25","0.37","0.18","0.476","0.496","0.915","1","0.011","0.029","-0.002","-0.01","-0.01","-0.009"
"CD103","MMDSC_II","0.017","0.232","0.548","0.019","0.521","0.093","0.343","0.61","0.111","0.019","0.034","-0.025","-0.034","-0.019"
"CD103","MMDSC_III","0","0.105","0.224","0.225","0.24","0.279","0.257","0.914","0.053","0.017","0.013","0.003","-0.009","-0.008"
"CD103","Mono_I","0.065","0.636","0.13","0.048","0.257","0.493","0.61","0.762","0.024","0.017","0.009","0.018","-0.013","0"
"CD103","Mono_II","0.485","0.241","1","0.429","0.171","0.692","0.257","1","0.211","-0.028","0.066","-0.11","-0.196","-0.031"
"CD103","Mono_III","0.435","0.213","0.065","0.023","0.163","0.752","0.476","0.392","0.006","0.001","-0.005","-0.002","-0.011","-0.002"
"CD103","Neu","0.031","0.407","0.341","0.369","0.476","0.958","0.476","0.61","0.007","0.007","0.001","0.007","-0.004","0"
"CD103","NK_like","0.088","0.878","0.287","0.673","0.257","0.672","0.04","0.257","0.002","0.002","-0.002","0.013","-0.002","0.012"
"CD103","pDC","0.007","0.636","0.006","0.008","0.24","0.225","0.762","0.257","0.03","0.007","0.009","0.013","-0.008","0.004"
"CD103","UA","0.579","0.275","0.879","0.721","1","0.799","0.61","0.914","-0.01","-0.068","-0.039","-0.036","-0.017","-0.009"
"CD116","B","0.712","0.846","0.721","0.328","0.199","0.574","0.114","0.61","0.036","-0.04","0.181","0.013","0.138","0.001"
"CD116","Baso","0.145","0.049","0.195","0.195","0.476","0.959","0.61","0.762","-0.157","-0.156","-0.421","-0.271","-0.288","-0.23"
"CD116","CD4_T","0.831","0.906","0.506","0.234","0.762","0.002","0.762","0.352","0.069","-0.019","0.085","0.03","0.004","0.025"
"CD116","CD8_T","0.887","0.375","0.399","0.527","1","0.058","0.669","0.476","0.037","-0.022","0.1","0.027","0.053","0.033"
"CD116","cDC1","0.353","0.492","1","0.879","0.476","0.383","0.914","0.762","-0.03","-0.058","0.12","-0.032","0.165","-0.026"
"CD116","cDC2","0.12","0.322","0.959","0.279","0.171","0.959","0.762","0.352","-0.129","-0.149","-0.034","-0.234","0.044","-0.214"
"CD116","DNT","0.597","0.496","0.583","0.661","0.73","0.583","0.905","1","0.014","-0.052","0.096","0.02","0.112","0.017"
"CD116","DPT","0.818","0.375","0.799","0.879","0.914","0.328","0.914","0.914","-0.052","0.04","-0.061","0.06","-0.016","-0.012"
"CD116","GMDSC","0.083","0.846","0.661","0.308","0.914","0.44","0.905","0.61","0.152","0.146","0.118","-0.018","-0.066","0.025"
"CD116","MMDSC_I","0.821","0.138","0.383","0.821","0.352","0.913","0.914","0.73","-0.015","0.055","0.008","-0.071","-0.04","-0.281"
"CD116","MMDSC_II","0.216","0.193","0.518","0.583","0.762","0.435","0.486","0.61","0.068","-0.05","-0.02","0.05","-0.077","-0.278"
"CD116","MMDSC_III","0.747","0.557","0.506","0.721","0.352","0.721","0.476","0.257","-0.003","0.096","0.093","-0.049","0.092","-0.12"
"CD116","Mono_I","0.579","0.084","0.383","0.234","0.067","0.879","1","0.762","0.055","0.037","-0.008","-0.049","-0.091","-0.189"
"CD116","Mono_II","0.632","0.275","0.583","0.383","0.476","0.221","0.476","0.114","-0.271","0.097","-0.157","-0.275","0.115","-0.344"
"CD116","Mono_III","0.579","0.084","0.195","0.328","0.038","0.799","0.61","0.476","-0.01","0.115","0.036","-0.159","-0.038","-0.272"
"CD116","Neu","0.85","1","0.234","0.635","0.762","0.027","0.762","0.257","0.074","-0.032","0.067","0.029","-0.018","0.015"
"CD116","NK_like","0.298","0.284","0.799","0.635","0.476","0.13","0.762","0.257","0.017","-0.018","0.04","0.022","0.022","0.024"
"CD116","pDC","0.132","0.77","0.383","0.721","0.762","0.799","0.914","0.914","0.032","0.08","-0.008","0.059","-0.068","-0.001"
"CD116","UA","0.243","0.695","0.646","0.721","1","0.279","0.257","0.914","0.024","-0.173","0.004","-0.286","-0.054","-0.099"
"CD11B","B","0.854","0.375","0.13","0.799","0.914","0.234","0.171","0.257","0.13","-0.02","0.317","0.039","0.169","-0.005"
"CD11B","Baso","0.678","0.232","0.799","0.799","0.476","0.574","0.257","0.762","0.104","0.008","0.582","0.113","0.432","0.024"
"CD11B","CD4_T","0.962","0.838","0.574","0.916","0.914","0.712","0.257","0.453","0.088","0.003","0.242","0.02","0.125","0.018"
"CD11B","CD8_T","0.813","0.695","0.799","0.879","0.762","0.268","0.352","0.914","0.163","-0.013","0.212","0.015","0.008","0.013"
"CD11B","cDC1","0.19","0.375","0.279","0.16","0.61","0.004","0.476","0.257","0.342","-0.006","-0.153","0.169","-0.546","0.052"
"CD11B","cDC2","0.243","0.922","0.506","0.574","0.914","0.721","0.257","1","0.04","-0.066","0.118","-0.074","0.023","0.009"
"CD11B","DNT","0.252","0.107","0.18","0.32","0.063","0.661","0.905","1","-0.062","-0.033","-0.084","-0.095","-0.042","-0.095"
"CD11B","DPT","0.963","0.77","0.721","0.879","0.257","0.959","0.352","0.476","0.059","0.015","0.207","0.036","0.107","0.024"
"CD11B","GMDSC","0.188","0.131","0.054","0.661","0.067","0.013","0.73","0.01","0.298","-0.005","0","-0.076","-0.327","0.056"
"CD11B","MMDSC_I","0.528","0.129","0.799","0.827","0.914","0.51","0.476","0.73","0.124","0.031","0.024","-0.086","-0.177","-0.17"
"CD11B","MMDSC_II","0.068","0.037","1","0.267","0.762","0.435","0.886","0.914","0.309","0.102","0.032","0.078","-0.3","-0.093"
"CD11B","MMDSC_III","0.028","0.375","0.279","0.442","0.762","0.328","0.61","0.476","0.164","0.169","-0.027","0.197","-0.224","-0.027"
"CD11B","Mono_I","0.353","0.557","0.383","0.234","0.914","0.442","0.762","0.476","0.175","0.114","-0.097","0.097","-0.406","-0.064"
"CD11B","Mono_II","1","0.432","0.18","0.879","0.114","0.743","0.914","0.762","-0.109","-0.042","-0.251","-0.36","-0.14","-0.352"
"CD11B","Mono_III","0.404","0.322","0.383","0.234","0.61","0.879","0.914","0.914","0.164","0.132","0.07","-0.031","-0.187","-0.204"
"CD11B","Neu","0.517","0.049","0.506","0.126","0.61","0.019","0.352","0.352","0.207","-0.06","0.026","-0.057","-0.234","-0.064"
"CD11B","NK_like","1","0.084","0.104","0.104","0.476","0.328","0.762","0.257","0.077","0.013","-0.049","-0.031","-0.155","-0.05"
"CD11B","pDC","0.08","0.846","0.874","0.268","1","0.799","0.61","0.61","0.18","0.084","0.172","0.102","-0.083","0.005"
"CD11B","UA","0.517","0.432","0.527","0.13","0.476","0.506","0.914","0.257","0.123","0.01","-0.006","0.101","-0.182","0.035"
"CD11C","B","0.207","0.02","0.195","0.959","0.762","0.082","0.61","0.914","0.252","0.016","0.382","0.342","0.17","0.18"
"CD11C","Baso","0.12","0.232","0.506","0.574","0.257","0.442","0.914","0.762","0.193","0.138","0.514","0.287","0.278","0.148"
"CD11C","CD4_T","0.055","0.922","0.46","0.792","0.61","0.082","0.915","0.762","0.095","0.005","0.126","0.064","0.008","0.053"
"CD11C","CD8_T","0.035","0.695","0.958","0.16","0.476","0.004","0.352","0.476","0.347","0.02","0.329","0.103","-0.082","0.065"
"CD11C","cDC1","0.579","0.232","0.879","0.958","0.762","0.959","0.61","0.762","-0.041","0.033","-0.14","0.099","-0.052","-0.069"
"CD11C","cDC2","0.04","0.432","0.506","0.383","0.257","0.442","0.257","1","0.194","0.109","0.134","-0.025","-0.092","-0.122"
"CD11C","DNT","0.001","0.055","0.827","0.51","0.905","0.145","0.19","0.413","0.857","0.211","0.45","-0.039","-0.542","-0.261"
"CD11C","DPT","0.098","0.275","0.874","0.234","0.257","0.13","0.762","0.61","0.368","0.068","0.169","0.13","-0.31","0.009"
"CD11C","GMDSC","0.762","0.492","0.441","0.913","1","0.254","0.556","1","-0.221","0.258","-0.429","-0.062","-0.149","0.003"
"CD11C","MMDSC_I","0.495","0.074","0.574","0.743","0.521","0.583","0.61","0.73","0.134","0.058","0.021","-0.074","-0.151","-0.272"
"CD11C","MMDSC_II","0.244","0.375","0.898","0.51","0.762","1","0.486","0.476","-0.096","-0.066","-0.114","-0.278","-0.041","-0.109"
"CD11C","MMDSC_III","0.963","0.037","0.506","0.646","0.762","0.799","0.914","1","0.023","0.015","-0.127","-0.134","-0.133","-0.176"
"CD11C","Mono_I","0.263","0.16","0.16","0.082","0.336","0.506","0.914","0.762","0.153","0.117","-0.143","0.02","-0.374","-0.181"
"CD11C","Mono_II","0.587","0.322","0.913","0.799","0.171","0.692","0.61","0.171","0.14","0.049","0.188","-0.087","0.044","-0.238"
"CD11C","Mono_III","0.132","0.193","0.342","0.279","0.352","0.799","1","0.61","0.181","0.107","0.075","-0.063","-0.15","-0.236"
"CD11C","Neu","0.225","0.625","0.646","0.027","0.476","0.009","0.476","0.257","0.481","-0.067","0.33","0.108","-0.257","0.1"
"CD11C","NK_like","0.001","0.922","0.13","0.009","0.257","0.082","0.914","0.352","0.515","0.249","0.301","0.311","-0.242","0.037"
"CD11C","pDC","0.611","0.025","0.958","0.646","0.352","0.959","0.914","0.748","-0.041","-0.075","-0.158","-0.223","-0.175","-0.215"
"CD11C","UA","0.927","0.375","0.959","0.328","0.762","0.104","0.61","0.914","0.149","-0.038","0.05","-0.195","-0.101","-0.163"
"CD123","B","0.015","0.02","0.442","0.328","0.476","0.574","0.914","1","-0.06","-0.037","-0.072","-0.066","-0.036","-0.045"
"CD123","Baso","0.353","0.014","0.225","0.328","0.762","0.959","0.476","0.067","0.096","0.076","-0.239","0.112","-0.375","-0.068"
"CD123","CD4_T","0.301","0.76","0.506","0.916","0.762","0.104","1","0.165","0.018","0","0.014","0.022","-0.006","0.02"
"CD123","CD8_T","0.266","0.343","0.506","0.874","0.762","0.104","0.831","0.352","0.014","0","0.01","0.024","-0.004","0.022"
"CD123","cDC1","0.611","0.695","0.574","0.104","0.762","0.646","0.762","0.914","-0.131","-0.037","-0.154","-0.165","-0.05","-0.123"
"CD123","cDC2","0.554","0.232","0.799","0.646","0.476","0.959","0.762","0.762","-0.015","-0.063","-0.012","-0.114","-0.035","-0.141"
"CD123","DNT","0.501","0.91","1","0.51","0.73","0.377","0.556","0.905","-0.019","0.013","-0.029","-0.003","0.001","-0.005"
"CD123","DPT","0.174","0.77","0.268","0.799","0.762","0.195","0.067","0.762","-0.086","-0.005","-0.142","0.003","-0.055","-0.004"
"CD123","GMDSC","0.679","0.049","0.221","0.441","0.114","0.768","0.413","0.914","-0.096","-0.018","0.043","0.385","0.141","0.215"
"CD123","MMDSC_I","0.717","0.301","0.879","0.743","0.61","0.827","0.61","0.73","-0.025","-0.09","0.046","0.051","0.09","0.041"
"CD123","MMDSC_II","0.542","0.846","0.898","0.913","0.257","1","0.2","0.352","-0.176","-0.16","-0.651","0.15","-0.253","0.126"
"CD123","MMDSC_III","0.548","0.557","0.442","0.328","0.914","0.721","0.352","0.352","0.014","0.054","0.423","0.101","0.475","-0.039"
"CD123","Mono_I","0.854","0.625","0.721","0.959","0.171","0.506","1","0.762","-0.052","-0.019","0.133","0.106","0.202","0.023"
"CD123","Mono_II","0.744","0.695","0.441","0.383","0.61","0.115","0.476","0.171","-0.274","0.157","-0.101","0.065","0.246","-0.088"
"CD123","Mono_III","0.776","0.375","0.574","1","0.257","0.46","1","0.257","-0.028","0.002","0.053","0.032","0.092","0.011"
"CD123","Neu","1","0.695","0.959","0.574","0.915","0.246","0.257","0.067","0.04","-0.008","-0.004","0.058","-0.049","0.047"
"CD123","NK_like","0.887","0.236","0.874","0.792","0.669","0.596","0.114","0.114","-0.001","-0.001","-0.005","0.019","-0.005","0.015"
