"marker","cluster","BvsT1","T1vsT2","B_RvsNR","T1_RvsNR","T2_RvsNR","d_T1_B_RvsNR","d_T2_B_RvsNR","d_T2_T1_RvsNR","mean_d_T1_B_R","mean_d_T1_B_NR","mean_d_T2_B_R","mean_d_T2_B_NR","mean_d_T2_T1_R","mean_d_T2_T1_NR"
"CD1C","pDC","0.142","0.922","0.879","0.13","0.914","0.342","0.914","0.114","0.06","0.014","0.009","0.033","-0.053","0.037"
"CD1C","UA","0.611","0.322","0.506","0.959","0.762","0.646","0.171","0.914","0.025","-0.217","-0.008","-0.214","-0.061","-0.061"
"CD206","B","0.088","0.064","0.721","0.506","0.24","0.13","0.521","0.476","0.003","-0.021","-0.002","-0.046","-0.007","-0.033"
"CD206","Baso","0.225","0.375","0.879","0.13","0.762","0.014","0.61","0.038","0.161","-0.002","-0.038","0.01","-0.209","0.022"
"CD206","CD4_T","0.85","0.105","0.562","0.712","0.476","0.383","0.61","0.476","-0.009","0.001","-0.039","-0.014","-0.028","-0.01"
"CD206","CD8_T","0.943","0.557","0.799","1","0.257","0.13","0.762","0.257","-0.026","0.012","-0.02","-0.01","0.011","-0.008"
"CD206","cDC1","0.927","0.375","0.493","0.646","0.61","0.646","0.454","0.61","0.022","-0.024","-0.03","-0.124","-0.054","-0.007"
"CD206","cDC2","0.243","1","0.598","0.279","0.352","0.104","0.019","0.019","0.052","-0.068","-0.203","0.123","-0.283","0.196"
"CD206","DNT","0.98","0.203","0.661","0.733","0.73","0.827","0.556","0.905","-0.019","-0.006","0.013","0.015","0.032","0.03"
"CD206","DPT","0.263","0.695","0.279","0.712","0.914","0.16","0.61","1","-0.07","-0.009","-0.14","-0.014","-0.068","-0.005"
"CD206","GMDSC","0.363","0.105","0.09","0.427","0.067","0.099","0.032","0.067","0.032","-0.044","0.097","-0.025","0.065","-0.156"
"CD206","MMDSC_I","0.058","0.203","0.646","0.51","0.762","0.661","0.914","0.286","0.123","0.065","0.003","-0.016","-0.13","-0.022"
"CD206","MMDSC_II","0.168","0.77","0.606","0.267","0.914","0.724","0.343","0.114","-0.046","-0.047","-0.222","-0.038","-0.17","0.016"
"CD206","MMDSC_III","0.619","0.193","0.574","0.195","0.067","0.383","0.352","0.476","0.052","0.013","0.038","-0.009","-0.026","-0.007"
"CD206","Mono_I","0.011","0.105","0.234","0.16","0.067","0.721","0.914","1","0.165","0.086","0.024","-0.003","-0.181","-0.053"
"CD206","Mono_II","0.001","0.037","1","0.799","1","0.32","0.476","0.762","0.074","0.174","-0.022","0.026","-0.101","-0.098"
"CD206","Mono_III","0","0.084","0.959","0.721","0.762","0.574","0.914","0.352","0.142","0.08","0.013","0.02","-0.151","-0.042"
"CD206","Neu","0.368","0.492","0.561","0.598","0.914","0.46","0.914","0.476","-0.032","-0.002","-0.037","-0.038","0.004","-0.014"
"CD206","NK_like","0.532","0.363","0.527","0.562","0.762","0.37","0.476","0.593","0","-0.005","-0.001","0.007","0","0.006"
"CD206","pDC","0.006","1","0.279","0.225","0.352","0.316","0.171","0.114","0.077","0.031","0.006","0.044","-0.084","0.003"
"CD206","UA","0.85","0.322","0.279","1","0.762","1","0.352","0.762","0.034","-0.139","-0.004","-0.115","-0.042","-0.065"
"CD3","B","0.381","0.375","0.195","0.104","0.038","0.195","0.762","0.352","-0.081","-0.005","0.075","0.026","0.152","0.042"
"CD3","Baso","0.015","0.77","0.195","0.195","0.114","0.574","0.257","0.171","-0.118","-0.068","0.097","-0.08","0.203","-0.014"
"CD3","CD4_T","0.548","0.625","0.646","0.506","0.762","0.002","0.171","0.114","-0.278","0.071","-0.186","-0.064","0.099","-0.102"
"CD3","CD8_T","0.353","0.275","0.506","0.721","0.762","0.019","0.352","0.257","-0.179","0.02","-0.157","-0.083","0.021","-0.107"
"CD3","cDC1","0.132","0.922","0.225","0.879","0.038","0.082","0.762","0.61","0.188","-0.199","0.089","-0.139","-0.174","0.033"
"CD3","cDC2","0.12","0.77","0.328","0.16","0.171","0.442","0.914","0.914","-0.082","-0.052","0.005","-0.036","0.073","0.061"
"CD3","DNT","0.744","0.203","0.115","0.377","0.286","0.069","0.73","0.111","-0.25","0.053","-0.092","-0.36","0.059","-0.343"
"CD3","DPT","0.678","0.722","0.879","0.574","0.476","0.13","0.476","0.762","-0.161","0.046","-0.174","0.038","-0.02","-0.002"
"CD3","GMDSC","0.188","0.557","0.583","0.18","0.038","0.129","1","0.476","-0.253","-0.033","-0.175","-0.11","0.107","0.013"
"CD3","MMDSC_I","0.501","0.301","0.234","0.267","0.114","0.583","0.352","0.556","-0.041","-0.059","0.097","0.023","0.125","0.049"
"CD3","MMDSC_II","0.191","0.695","0.699","0.51","0.038","0.284","0.343","0.914","-0.18","-0.051","-0.161","0.133","0.01","0.125"
"CD3","MMDSC_III","0.08","0.027","0.234","0.16","0.352","0.506","1","0.352","-0.106","-0.064","0.114","0.054","0.23","0.076"
"CD3","Mono_I","0.19","0.432","0.195","0.037","0.01","0.328","0.01","0.914","-0.242","-0.038","-0.279","0.141","-0.035","0.047"
"CD3","Mono_II","0.717","0.193","0.827","0.574","0.114","0.145","0.352","1","-0.129","0.04","-0.228","0.192","-0.101","0.15"
"CD3","Mono_III","0.127","0.193","0.279","0.195","0.257","0.879","0.257","0.171","-0.021","-0.044","0.15","0.02","0.142","0.056"
"CD3","Neu","0.927","0.77","0.721","0.328","0.257","0.082","0.762","0.476","-0.484","0.123","-0.091","-0.081","0.462","-0.153"
"CD3","NK_like","0.109","0.557","0.279","0.13","0.476","0.195","0.476","0.352","-0.114","-0.023","0.049","-0.069","0.167","0.001"
"CD3","pDC","0.057","0.646","0.383","0.16","0.114","0.383","0.762","0.762","-0.145","-0.058","-0.072","-0.093","0.052","0.004"
"CD3","UA","0.813","0.922","0.279","0.13","0.352","1","0.114","0.114","-0.016","-0.046","0.186","-0.123","0.166","-0.131"
"CD33","B","0.587","0.322","0.17","0.646","0.257","0.574","0.352","0.171","0.03","-0.025","0.124","0.007","0.09","-0.003"
"CD33","Baso","0.225","0.557","0.16","0.383","0.038","0.799","0.762","0.476","0.265","0.268","0.566","0.244","0.241","-0.019"
"CD33","CD4_T","0.236","0.375","0.635","0.799","0.336","0.561","0.476","0.476","0.034","0.003","0.068","0.009","0.027","0.006"
"CD33","CD8_T","0.66","0.262","0.429","0.792","0.762","0.039","0.669","0.748","0.047","-0.003","0.073","0.014","0.018","0.013"
"CD33","cDC1","0.329","0.049","0.234","0.383","0.669","1","1","0.61","-0.048","0.037","-0.558","0.025","-0.482","-0.128"
"CD33","cDC2","0.818","0.037","0.13","0.279","0.352","0.959","1","0.762","-0.081","0.057","-0.316","-0.227","-0.262","-0.223"
"CD33","DNT","0.394","0.164","0.743","0.069","0.11","0.09","0.063","0.905","0.126","0.009","0.021","-0.034","-0.126","-0.052"
"CD33","DPT","0.306","0.275","0.879","0.959","0.352","0.799","0.257","0.257","0.059","0.052","0.116","-0.024","0.009","-0.071"
"CD33","GMDSC","0.454","0.02","0.267","0.827","0.61","0.679","0.73","0.762","0.03","0.153","-0.161","-0.174","-0.18","-0.416"
"CD33","MMDSC_I","0.938","0.055","0.195","0.51","0.352","0.734","1","0.286","-0.077","0.113","-0.131","-0.111","-0.09","-0.394"
"CD33","MMDSC_II","0.839","0.02","0.438","0.661","0.038","0.943","0.343","0.352","-0.095","0.025","-0.222","-0.491","-0.086","-0.423"
"CD33","MMDSC_III","0.435","0.064","0.234","0.328","0.114","0.959","1","0.257","0.018","0.213","-0.091","-0.183","-0.108","-0.341"
"CD33","Mono_I","0.927","0.049","0.16","0.195","0.352","1","0.914","0.914","-0.001","0.106","-0.326","-0.056","-0.415","-0.271"
"CD33","Mono_II","0.642","0.322","0.51","0.874","0.114","0.115","0.762","0.476","-0.297","0.019","-0.032","-0.824","0.283","-0.78"
"CD33","Mono_III","0.678","0.084","0.195","0.279","0.171","0.646","0.762","0.476","-0.047","0.124","-0.08","-0.19","-0.106","-0.332"
"CD33","Neu","0.517","0.232","0.234","0.799","0.914","0.006","0.067","0.914","0.238","-0.083","0.185","-0.145","-0.095","-0.111"
"CD33","NK_like","0.19","0.846","0.635","0.712","0.392","0.328","0.762","0.61","0.027","-0.016","0.044","0.004","0.012","0.004"
"CD33","pDC","0.378","0.027","0.16","0.383","0.257","0.442","1","0.914","0.004","0.124","-0.144","-0.131","-0.185","-0.264"
"CD33","UA","0.306","0.105","0.879","0.959","0.476","0.799","0.171","0.114","-0.058","-0.103","-0.034","-0.469","0.026","-0.36"
"CD4","B","0.088","0.375","0.16","0.104","0.038","0.635","0.762","0.476","-0.049","-0.025","0.013","0.04","0.068","0.07"
"CD4","Baso","0.284","0.084","0.799","0.646","0.067","0.574","0.171","0.352","-0.175","-0.061","-0.819","-0.148","-0.641","-0.134"
"CD4","CD4_T","0.705","0.131","0.383","0.959","0.336","0.292","0.476","0.171","-0.119","0.032","-0.066","-0.112","0.049","-0.128"
"CD4","CD8_T","0.776","0.625","0.383","0.13","0.114","0.17","0.914","0.476","-0.071","0.014","-0.03","0.037","0.04","0.053"
"CD4","cDC1","0.009","0.695","0.048","0.027","0.01","0.646","0.257","0.257","-0.171","-0.127","-0.316","-0.072","-0.141","0.049"
"CD4","cDC2","0.378","0.16","0.646","0.027","0.067","0.082","0.257","0.914","-0.272","0.032","-0.52","-0.246","-0.225","-0.184"
"CD4","DNT","0.528","0.129","0.267","0.115","0.556","0.32","0.905","0.286","-0.168","-0.01","-0.022","0.035","0.165","0.043"
"CD4","DPT","0.644","0.064","0.442","0.037","0.257","0.104","0.914","0.352","-0.215","0.091","0.124","0.046","0.331","0.045"
"CD4","GMDSC","0.005","0.695","1","0.145","0.171","0.055","0.19","0.762","-0.462","-0.128","-0.487","-0.26","0.066","-0.03"
"CD4","MMDSC_I","1","0.25","0.799","0.281","0.171","0.377","0.476","1","-0.098","0.087","-0.2","-0.06","-0.107","-0.111"
"CD4","MMDSC_II","0.273","0.922","0.797","0.221","0.257","0.354","0.886","0.61","-0.146","0.161","-0.194","-0.175","-0.085","0.047"
"CD4","MMDSC_III","0.026","0.77","0.799","0.082","0.257","0.04","0.352","0.914","-0.233","-0.015","-0.264","-0.112","-0.008","0.045"
"CD4","Mono_I","0.263","0.492","0.442","0.064","0.038","0.195","0.114","0.914","-0.215","-0.023","-0.357","-0.01","-0.151","-0.037"
"CD4","Mono_II","0.193","0.846","1","0.328","0.257","0.51","1","1","-0.343","-0.062","-0.39","-0.213","-0.001","-0.042"
"CD4","Mono_III","0.487","0.193","0.646","0.442","0.352","0.383","0.914","1","-0.101","0.009","-0.206","-0.135","-0.126","-0.11"
"CD4","Neu","0.854","0.77","0.721","0.048","0.171","0.16","0.61","0.114","-0.558","0.108","-0.088","-0.158","0.535","-0.141"
"CD4","NK_like","0.098","0.554","0.234","0.126","0.257","0.442","1","0.61","-0.063","-0.023","-0.026","0","0.037","0.038"
"CD4","pDC","0.004","0.084","0.574","0.342","0.019","0.279","0.476","0.476","-0.307","-0.169","-0.452","-0.264","-0.16","-0.026"
"CD4","UA","0.225","0.415","0.442","0.16","0.352","0.442","0.762","0.593","-0.118","-0.005","-0.146","-0.128","-0.044","-0.184"
"CD40","B","0.008","0.432","0.721","0.506","0.476","0.328","1","0.762","-0.07","-0.209","-0.149","-0.222","-0.082","-0.061"
"CD40","Baso","0.776","0.922","0.383","0.019","0.336","0.048","0.762","0.019","0.086","-0.01","0.016","0.03","-0.088","0.038"
"CD40","CD4_T","0.552","0.262","0.225","0.126","0.593","0.313","0.476","0.199","0.016","-0.001","-0.018","0.003","-0.039","0.001"
"CD40","CD8_T","0.938","0.414","0.268","0.126","0.61","0.154","0.61","0.171","0.019","-0.002","-0.013","0.001","-0.038","0.003"
"CD40","cDC1","0.449","0.557","0.342","0.14","0.914","0.916","0.914","0.61","0.083","0.085","-0.187","0.121","-0.262","-0.021"
"CD40","cDC2","0.051","0.77","0.442","0.104","0.762","0.506","0.61","0.114","0.065","0.017","0.012","0.039","-0.067","0.027"
"CD40","DNT","0.375","0.834","0.743","0.61","0.73","0.377","0.556","0.413","0.004","-0.019","-0.017","-0.014","-0.02","0.005"
"CD40","DPT","0.263","0.02","0.16","0.16","0.171","0.721","0.762","0.61","-0.021","-0.032","-0.172","-0.094","-0.162","-0.076"
"CD40","GMDSC","0.003","0.77","0.221","0.07","0.114","0.254","1","0.067","0.227","0.139","0.109","0.128","-0.152","0.133"
"CD40","MMDSC_I","0.211","0.734","0.442","0.32","0.914","1","0.352","0.19","0.04","0.033","-0.028","0.1","-0.066","0.057"
"CD40","MMDSC_II","0.588","0.01","0.24","0.583","0.257","0.127","0.886","0.476","-0.133","0.218","0.238","0.196","0.424","0.256"
"CD40","MMDSC_III","0.001","0.01","0.195","0.383","0.352","1","1","0.762","0.123","0.195","0.322","0.353","0.198","0.139"
"CD40","Mono_I","0.08","1","0.048","0.104","0.257","0.646","0.61","0.914","0.058","0.098","-0.033","0.136","-0.086","0.016"
"CD40","Mono_II","0.717","0.322","0.18","0.442","0.914","0.661","0.352","0.61","-0.101","-0.014","-0.183","0.082","-0.044","0.076"
"CD40","Mono_III","0.047","0.625","0.195","0.064","1","0.721","0.171","0.114","0.042","0.016","-0.013","0.102","-0.056","0.062"
"CD40","Neu","0.554","0.322","0.082","0.058","0.61","0.493","0.352","0.038","0.019","-0.007","-0.037","0.006","-0.068","0.007"
"CD40","NK_like","0.348","0.333","0.082","0.064","0.171","1","0.476","0.038","0.002","-0.003","-0.035","0.001","-0.038","0.002"
"CD40","pDC","0.001","0.16","0.13","0.064","0.61","0.279","0.352","0.067","0.143","0.079","0.083","0.188","-0.083","0.11"
"CD40","UA","0.644","0.846","0.506","0.383","0.914","0.442","0.257","0.762","0.095","-0.05","0.16","-0.08","0.038","-0.034"
"CD66B","B","0.453","0.375","0.442","0.383","0.61","0.234","0.257","0.257","0.013","-0.053","0.184","0.016","0.168","0.006"
"CD66B","Baso","0.12","0.846","0.126","0.279","0.914","0.104","0.171","1","0.034","-0.06","0.168","-0.006","0.12","0.002"
"CD66B","CD4_T","0.85","0.358","0.506","1","0.762","0.154","0.748","0.61","0.006","-0.005","0.063","0.026","0.056","0.027"
"CD66B","CD8_T","0.41","0.799","0.442","0.879","0.762","0.02","0.336","1","0.016","-0.007","0.089","0.021","0.069","0.023"
"CD66B","cDC1","0.044","0.557","0.292","0.279","0.762","0.195","0.257","0.914","-0.008","-0.168","0.601","-0.191","0.603","0.066"
"CD66B","cDC2","1","0.922","0.16","0.328","0.762","0.429","0.257","0.762","0.027","-0.004","0.165","-0.034","0.126","-0.027"
"CD66B","DNT","0.293","0.514","0.51","0.145","1","0.661","0.905","0.556","-0.071","-0.03","0.018","-0.03","0.114","0.01"
"CD66B","DPT","0.712","0.846","0.506","0.104","0.914","0.082","0.914","0.61","-0.094","-0.016","0.24","-0.004","0.349","0.017"
"CD66B","GMDSC","0.679","0.16","0.221","0.441","0.476","0.099","0.286","0.476","0.276","-0.124","-0.036","-0.284","-0.357","-0.075"
"CD66B","MMDSC_I","0.323","0.203","0.104","1","0.61","0.267","0.476","0.905","0.04","-0.084","-0.032","-0.095","-0.068","-0.062"
"CD66B","MMDSC_II","0.946","0.375","0.042","0.51","0.257","0.222","0.686","0.762","0.208","-0.141","-0.094","0.012","-0.159","-0.046"
"CD66B","MMDSC_III","0.014","0.275","0.442","0.799","0.914","0.187","0.762","0.762","-0.01","-0.089","0.031","0.029","0.047","0.043"
"CD66B","Mono_I","1","0.695","0.646","0.383","0.762","0.506","0.914","0.914","-0.02","0.029","0.103","0.001","0.13","-0.015"
"CD66B","Mono_II","0.348","0.575","0.377","0.721","0.61","0.743","0.914","0.762","0.007","0.001","0.214","0.07","0.208","-0.101"
"CD66B","Mono_III","0.266","0.646","0.635","0.959","0.914","0.019","1","0.762","0.059","-0.015","0.108","0.054","0.035","0.034"
"CD66B","Neu","0.963","0.105","0.574","0.009","0.067","0.048","0.476","1","0.259","-0.024","0.036","-0.111","-0.26","-0.179"
"CD66B","NK_like","0.669","0.636","0.16","0.493","1","0.185","0.914","0.257","0.015","-0.014","0.078","0.022","0.06","0.027"
"CD66B","pDC","0.586","0.77","0.328","0.574","1","0.16","0.257","0.914","0.076","-0.019","0.158","0.017","0.06","0.044"
"CD66B","UA","0.818","0.846","0.16","0.562","0.914","0.646","0.171","0.257","0.073","-0.23","0.277","-0.174","0.189","-0.09"
"CD68","B","0.407","0.859","0.635","0.46","0.114","0.562","0.171","0.257","0.01","-0.008","0.032","-0.01","0.021","-0.015"
"CD68","Baso","0.959","0.041","0.646","0.16","0.914","0.082","0.61","0.014","0.07","-0.025","-0.043","-0.005","-0.136","-0.001"
"CD68","CD4_T","0.205","0.813","0.527","0.398","0.476","0.035","0.593","0.521","0.016","-0.002","0.012","0.008","-0.005","0.006"
"CD68","CD8_T","0.586","0.375","0.292","0.799","0.915","0.058","0.762","0.352","0.011","-0.004","0.011","0.008","-0.002","0.009"
"CD68","cDC1","0.89","0.695","0.635","0.246","1","0.027","0.257","0.914","-0.142","0.067","-0.121","0.104","0.034","0.028"
"CD68","cDC2","0.478","0.557","0.721","0.328","0.038","0.082","0.476","0.352","0.035","-0.045","0.017","-0.039","-0.028","-0.003"
"CD68","DNT","0.615","0.301","0.777","0.441","0.905","0.191","0.556","0.286","-0.02","0.005","0.001","-0.01","0.016","0.002"
"CD68","DPT","0.611","0.375","0.051","0.506","0.762","0.048","0.762","0.914","-0.033","0.016","-0.062","0.009","-0.038","-0.001"
"CD68","GMDSC","0.978","0.131","0.441","0.1","0.257","0.31","0.905","0.762","0.028","-0.189","0.031","-0.065","0.025","0.128"
"CD68","MMDSC_I","0.464","0.57","0.673","0.395","0.914","0.743","0.914","0.111","0.049","0.003","0.001","0.007","-0.033","0.043"
"CD68","MMDSC_II","0.068","0.232","0.606","0.533","0.61","0.524","0.486","0.476","-0.167","-0.069","0.296","0.124","0.521","0.12"
"CD68","MMDSC_III","0.243","0.232","0.799","0.493","0.762","0.959","0.476","0.61","-0.033","-0.075","0.095","0.053","0.133","0.065"
"CD68","Mono_I","0.712","0.232","0.574","0.195","0.762","0.646","0.61","0.61","0.024","-0.013","-0.059","-0.054","-0.073","-0.007"
"CD68","Mono_II","0.706","0.625","0.51","0.442","0.762","0.583","0.476","0.476","0.089","-0.029","-0.002","0.01","-0.102","0.023"
"CD68","Mono_III","0.487","0.625","0.574","0.959","0.914","0.879","1","0.352","0.03","-0.004","0.006","-0.002","-0.002","0.02"
"CD68","Neu","0.705","0.922","1","0.574","0.762","0.398","1","0.171","0.005","-0.009","-0.008","-0.005","-0.013","0.009"
"CD68","NK_like","0.587","1","0.492","0.916","0.831","0.799","0.61","0.392","0.003","0","-0.001","0.006","-0.003","0.003"
"CD68","pDC","0.145","0.024","0.429","1","0.352","0.279","0.067","0.352","-0.019","0.073","0","0.189","0.043","0.142"
"CD68","UA","0.963","0.625","0.442","0.959","0.762","0.959","0.171","0.762","0.026","-0.067","0.059","-0.153","0.039","-0.1"
"CD8","B","0.89","0.557","0.187","0.328","0.476","0.383","0.257","0.476","0.158","-0.002","0.267","0.073","0.062","0.061"
"CD8","Baso","0.678","0.77","0.383","0.506","0.61","0.721","0.067","0.352","0.175","-0.023","0.317","0.018","0.063","-0.002"
"CD8","CD4_T","0.712","0.919","0.383","0.442","0.762","0.799","0.762","0.392","0.073","0.028","0.178","0.027","0.074","0.024"
"CD8","CD8_T","0.927","0.037","0.187","0.799","0.61","0.442","0.762","0.61","-0.107","0.081","-0.172","-0.114","-0.071","-0.212"
"CD8","cDC1","1","0.557","0.16","0.328","0.257","0.004","0.61","0.067","0.528","-0.149","0.287","-0.004","-0.387","0.097"
"CD8","cDC2","0.548","0.906","0.328","0.246","0.476","0.879","0.476","0.762","0.157","-0.028","0.238","0.028","0.009","0.056"
"CD8","DNT","0.004","0.652","0.827","0.827","0.905","0.913","1","0.413","0.209","0.163","0.167","0.046","-0.146","-0.032"
"CD8","DPT","0.207","0.432","0.574","0.195","1","0.442","0.476","0.038","0.238","0.05","-0.131","0.124","-0.41","0.038"
"CD8","GMDSC","0.804","1","0.661","0.661","0.476","0.953","0.413","0.257","0.166","0.048","0.178","0.039","-0.069","0.086"
"CD8","MMDSC_I","0.274","0.301","0.442","0.913","0.762","0.661","0.914","0.905","0.268","0.048","0.298","0.06","-0.059","-0.04"
"CD8","MMDSC_II","0.108","0.922","0.298","0.267","0.476","0.143","0.686","0.171","0.505","0.008","0.196","0.097","-0.445","0.129"
"CD8","MMDSC_III","0.431","0.193","0.328","0.442","0.476","0.574","0.762","0.257","0.115","-0.009","0.22","0.09","0.073","0.041"
"CD8","Mono_I","0.644","0.695","0.799","0.879","0.114","0.959","0.257","0.914","0.07","0.089","0.002","0.288","-0.124","0.012"
"CD8","Mono_II","0.562","0.846","0.827","0.799","1","0.583","0.61","0.476","0.182","-0.063","-0.084","-0.068","-0.331","-0.047"
"CD8","Mono_III","0.927","0.432","0.442","0.721","0.61","0.879","0.61","0.61","0.206","-0.008","0.268","0","-0.017","-0.023"
"CD8","Neu","0.136","0.475","0.959","0.959","1","1","0.914","0.521","0.134","0.151","0.235","0.091","0.096","-0.077"
"CD8","NK_like","0.554","0.77","0.879","0.879","0.762","0.328","0.476","0.61","0.15","0.022","0.183","0.016","-0.031","0.025"
"CD8","pDC","0.611","0.77","0.646","0.721","0.61","0.328","0.914","0.476","0.096","-0.051","0.134","0","-0.042","0.053"
"CD8","UA","0.963","0.432","0.234","0.574","0.762","0.279","0.171","0.171","0.204","-0.097","0.313","-0.148","0.038","-0.091"
"CD80","B","0.366","0.695","0.562","0.195","0.914","0.014","0.914","0.038","0.043","-0.002","0.019","0.034","-0.023","0.013"
"CD80","Baso","0.356","0.284","0.46","0.246","0.61","0.721","0.171","0.257","-0.013","-0.013","-0.064","-0.012","-0.051","0.001"
"CD80","CD4_T","1","0.037","0.328","0.234","0.067","0.635","1","0.914","-0.01","-0.001","-0.035","-0.016","-0.024","-0.021"
"CD80","CD8_T","0.758","0.878","0.195","0.712","0.114","0.442","0.352","0.134","0.006","-0.004","-0.002","0.005","-0.009","0.008"
"CD80","cDC1","0.12","0.846","1","0.879","0.087","0.879","0.171","0.171","-0.03","-0.008","-0.072","-0.005","-0.052","0.017"
"CD80","cDC2","0.485","0.375","0.752","0.234","0.336","0.574","0.61","0.762","0.002","-0.032","-0.019","0.004","-0.025","-0.004"
"CD80","DNT","0.698","0.594","0.173","0.865","0.11","0.395","0.219","0.73","0.019","-0.011","-0.001","0.011","-0.015","-0.005"
"CD80","DPT","0.098","0.77","0.316","0.712","0.476","0.013","0.171","0.61","-0.071","-0.005","-0.085","-0.012","-0.016","-0.002"
"CD80","GMDSC","0.02","0.683","0.743","0.583","0.521","0.859","0.73","0.285","-0.081","-0.15","-0.076","-0.122","0.015","0.118"
"CD80","MMDSC_I","0.326","0.678","0.46","0.913","1","0.377","1","0.905","0","-0.049","0","-0.01","-0.007","-0.001"
"CD80","MMDSC_II","0.685","0.922","0.364","0.661","0.476","0.833","0.886","1","0.018","0.061","-0.105","-0.058","-0.124","0.012"
"CD80","MMDSC_III","0.723","0.919","0.493","0.279","0.762","0.328","0.476","0.914","0.025","0.005","0.023","0","-0.006","0.002"
"CD80","Mono_I","0.619","0.375","1","0.879","1","0.799","0.352","1","0.002","-0.007","-0.009","0.028","-0.017","-0.018"
"CD80","Mono_II","0.144","0.959","0.009","0.598","0.352","0.019","0.038","0.352","-0.214","0.006","-0.168","0.047","0.092","-0.036"
"CD80","Mono_III","0.962","0.322","0.562","0.598","0.454","0.916","0.914","0.914","-0.001","-0.011","-0.012","-0.011","-0.013","-0.013"
"CD80","Neu","0.142","0.695","0.752","0.234","0.24","1","1","0.762","-0.042","-0.019","-0.042","-0.036","0.003","-0.01"
"CD80","NK_like","0.587","0.374","0.37","0.598","0.257","0.874","0.171","0.067","0","-0.008","-0.005","0.006","-0.003","0.006"
